247,114231790,s3
248,114231790,s3
249,114383325,s3
250,114498509,s3
251,114534860,s3
252,114649996,s3
253,114649996,s3
254,114649996,s3
255,114649996,s3
256,114649996,s3
257,114649996,s3
258,114649996,s3
259,114649996,s3
260,114649996,s3
261,114649996,s3
262,114649996,s3
263,114649996,s3
264,114649996,s3
265,114649996,s3
266,114649996,s3
267,114649996,s3
268,114649996,s3
269,114649996,s3
270,114649996,s3
271,114649996,s3
272,114649996,s3
273,114649996,s3
274,114649996,s3
275,114649996,s3
276,114649996,s3
277,114649996,s3
278,114649996,s3
279,114649996,s3
280,114649996,s3
281,114649996,s3
282,114649996,s3
283,114649996,s3
284,114649996,s3
285,114649996,s3
286,114649996,s3
287,114649996,s3
288,114649996,s3
289,114649996,s3
290,114649996,s3
291,114649996,s3
292,114649996,s3
293,114649996,s3
294,114649996,s3
295,114649996,s3
296,114649996,s3
297,114649996,s3
298,114649996,s3
299,114649996,s3
300,114649996,s3
301,114649996,s3
302,114649996,s3
303,114649996,s3
304,114649996,s3
305,114649996,s3
306,114649996,s3
307,114649996,s3
308,114649996,s3
309,114649996,s3
310,114649996,s3
311,114649996,s3
312,114649996,s3
313,114649996,s3
314,114649996,s3
315,114649996,s3
316,114649996,s3
317,114649996,s3
318,114649996,s3
319,114649996,s3
320,114649996,s3
1,80,s4
2,90,s4
3,90,s4
4,90,s4
5,90,s4
6,90,s4
7,90,s4
8,90,s4
9,100,s4
10,350,s4
11,355,s4
12,360,s4
13,370,s4
14,375,s4
15,390,s4
16,400,s4
17,450,s4
18,500,s4
19,500,s4
20,1483,s4
21,1844,s4
22,1865,s4
23,1916,s4
24,2043,s4
25,2067,s4
26,2169,s4
27,2437,s4
28,2536,s4
29,2860,s4
30,2995,s4
31,3607,s4
32,3794,s4
33,3876,s4
34,3996,s4
35,4261,s4
36,4289,s4
37,4510,s4
38,4928,s4
39,5086,s4
40,17203,s4
41,19189,s4
42,21484,s4
43,21509,s4
44,23052,s4
45,24627,s4
46,25480,s4
47,26852,s4
48,29068,s4
49,32008,s4
50,33168,s4
51,33332,s4
52,34095,s4
53,35628,s4
54,35929,s4
55,37680,s4
56,38331,s4
57,38878,s4
58,39016,s4
59,41731,s4
60,43128,s4
61,45042,s4
62,45412,s4
63,47152,s4
64,47282,s4
65,47340,s4
66,50487,s4
67,53076,s4
68,54257,s4
69,54405,s4
70,197114,s4
71,310414,s4
72,330204,s4
73,334735,s4
74,348791,s4
75,360389,s4
76,360701,s4
77,362826,s4
78,378632,s4
79,379059,s4
80,408765,s4
81,440713,s4
82,464670,s4
83,467234,s4
84,477970,s4
85,484690,s4
86,509874,s4
87,513879,s4
88,527583,s4
89,532378,s4
90,583801,s4
91,612907,s4
92,643189,s4
93,644274,s4
94,670957,s4
95,678226,s4
96,706678,s4
97,712891,s4
98,749807,s4
99,751452,s4
100,2904398,s4
101,3027527,s4
102,3032011,s4
103,3117883,s4
104,3191855,s4
105,3220513,s4
106,3258763,s4
107,3346658,s4
108,3389858,s4
109,3548753,s4
110,3631694,s4
111,3771824,s4
112,3796167,s4
113,3866624,s4
114,3924404,s4
115,4029348,s4
116,4101565,s4
117,4245434,s4
118,4245686,s4
119,4514881,s4
120,4566377,s4
121,4752888,s4
122,4866448,s4
123,5012377,s4
124,5016341,s4
125,5178619,s4
126,5229563,s4
127,5423881,s4
128,5459728,s4
129,6335318,s4
130,22859655,s4
131,23541185,s4
132,23587156,s4
133,24290510,s4
134,24337860,s4
135,25112507,s4
136,25161277,s4
137,25962089,s4
138,26062556,s4
139,26920314,s4
140,27780149,s4
141,28608441,s4
142,28773140,s4
143,29687769,s4
144,29800863,s4
145,30864506,s4
146,30980992,s4
147,32025290,s4
148,32205262,s4
149,33270698,s4
150,34387276,s4
151,35609150,s4
152,35871344,s4
153,37143639,s4
154,37211154,s4
155,38460179,s4
156,38529719,s4
157,39822474,s4
158,40037353,s4
159,43248083,s4
160,384397189,s4
161,395865205,s4
162,396350698,s4
163,409177436,s4
164,409177436,s4
165,422418979,s4
166,422934039,s4
167,437149695,s4
168,438210719,s4
169,453833849,s4
170,468396986,s4
171,484113075,s4
172,485851805,s4
173,502143700,s4
174,503337628,s4
175,519592952,s4
176,520822698,s4
177,538272785,s4
178,540172742,s4
179,557963011,s4
180,576777448,s4
181,595380011,s4
182,596764450,s4
183,617434129,s4
184,620286073,s4
185,641012583,s4
186,642481335,s4
187,663183389,s4
188,665452610,s4
189,744690971,s4
190,804233453,s4
191,864436925,s4
192,925029631,s4
193,986011570,s4
194,1047382743,s4
195,1110376404,s4
196,1173889043,s4
197,1235194660,s4
198,1298187639,s4
199,1302471254,s4
200,1305533399,s4
201,1306961497,s4
202,1309817693,s4
203,1312673889,s4
204,1315530085,s4
205,1318386280,s4
206,1321242476,s4
207,1322670574,s4
208,1325526770,s4
209,1328382966,s4
210,1331308702,s4
211,1334165048,s4
212,1337021393,s4
213,1339877738,s4
214,1342734083,s4
215,1345590428,s4
216,1348446774,s4
217,1351303119,s4
218,1354159464,s4
219,1357015809,s4
220,1359833971,s4
221,1362690236,s4
222,1365546501,s4
223,1368402766,s4
224,1369830899,s4
225,1372687164,s4
226,1375543428,s4
227,1378399693,s4
228,1381255958,s4
229,1384112223,s4
230,1385490351,s4
231,1388346513,s4
232,1391202675,s4
233,1392630756,s4
234,1395486917,s4
235,1398343079,s4
236,1401199241,s4
237,1404055402,s4
238,1406911564,s4
239,1408339645,s4
240,1411302011,s4
241,1414158388,s4
242,1417014765,s4
243,1419871142,s4
244,1422727519,s4
245,1425583895,s4
246,1427012084,s4
247,1429868461,s4
248,1432724838,s4
249,1435581215,s4
250,1436995360,s4
251,1439851709,s4
252,1442708058,s4
253,1445564407,s4
254,1448420756,s4
255,1451277105,s4
256,1454133454,s4
257,1455561628,s4
258,1458417977,s4
259,1461274326,s4
260,1463946577,s4
261,1466802567,s4
262,1469658556,s4
263,1472514546,s4
264,1473942540,s4
265,1476798530,s4
266,1479654519,s4
267,1482510509,s4
268,1485366498,s4
269,1488222487,s4
270,1491390587,s4
271,1494247175,s4
272,1497103763,s4
273,1498532057,s4
274,1501388645,s4
275,1504245233,s4
276,1507101820,s4
277,1509958408,s4
278,1511386702,s4
279,1514243290,s4
280,1516329564,s4
281,1519184700,s4
282,1522039835,s4
283,1522039835,s4
284,1522039835,s4
285,1522039835,s4
286,1522039835,s4
287,1522039835,s4
288,1522039835,s4
289,1522039835,s4
290,1522039835,s4
291,1522039835,s4
292,1522039835,s4
293,1522039835,s4
294,1522039835,s4
295,1522039835,s4
296,1522039835,s4
297,1522039835,s4
298,1522039835,s4
299,1522039835,s4
300,1522039835,s4
301,1522039835,s4
302,1522039835,s4
303,1522039835,s4
304,1522039835,s4
305,1522039835,s4
306,1522039835,s4
307,1522039835,s4
308,1522039835,s4
309,1522039835,s4
310,1522039835,s4
311,1522039835,s4
312,1522039835,s4
313,1522039835,s4
314,1522039835,s4
315,1522039835,s4
316,1522039835,s4
317,1522039835,s4
318,1522039835,s4
319,1522039835,s4
320,1522039835,s4
321,1522039835,s4
322,1522039835,s4
323,1522039835,s4
324,1522039835,s4
325,1522039835,s4
326,1522039835,s4
327,1522039835,s4
328,1522039835,s4
329,1522039835,s4
330,1522039835,s4
331,1522039835,s4
332,1522039835,s4
333,1522039835,s4
334,1522039835,s4
335,1522039835,s4
336,1522039835,s4
337,1522039835,s4
338,1522039835,s4
339,1522039835,s4
340,1522039835,s4
341,1522039835,s4
342,1522039835,s4
343,1522039835,s4
344,1522039835,s4
345,1522039835,s4
346,1522039835,s4
347,1522039835,s4
348,1522039835,s4
349,1522039835,s4
350,1522039835,s4
351,1522039835,s4
352,1522039835,s4
353,1522039835,s4
354,1522039835,s4
355,1522039835,s4
356,1522039835,s4
357,1522039835,s4
358,1522039835,s4
359,1522039835,s4
360,1522039835,s4
361,1522039835,s4
362,1522039835,s4
363,1522039835,s4
364,1522039835,s4
365,1522039835,s4
366,1522039835,s4
367,1522039835,s4
368,1522039835,s4
369,1522039835,s4
370,1522039835,s4
371,1522039835,s4
372,1522039835,s4
373,1522039835,s4
374,1522039835,s4
375,1522039835,s4
376,1522039835,s4
377,1522039835,s4
378,1522039835,s4
379,1522039835,s4
380,1522039835,s4
381,1522039835,s4
382,1522039835,s4
383,1522039835,s4
384,1522039835,s4
385,1522039835,s4
386,1522039835,s4
387,1522039835,s4
388,1522039835,s4
389,1522039835,s4
390,1522039835,s4
391,1522039835,s4
392,1522039835,s4
393,1522039835,s4
394,1522039835,s4
395,1522039835,s4
396,1522039835,s4
397,1522039835,s4
398,1522039835,s4
399,1522039835,s4
400,1522039835,s4
401,1522039835,s4
402,1522039835,s4
403,1522039835,s4
404,1522039835,s4
405,1522039835,s4
406,1522039835,s4
407,1522039835,s4
408,1522039835,s4
409,1522039835,s4
410,1522039835,s4
411,1522039835,s4
412,1522039835,s4
413,1522039835,s4
414,1522039835,s4
415,1522039835,s4
416,1522039835,s4
417,1522039835,s4
418,1522039835,s4
419,1522039835,s4
420,1522039835,s4
421,1522039835,s4
422,1522039835,s4
423,1522039835,s4
424,1522039835,s4
425,1522039835,s4
426,1522039835,s4
427,1522039835,s4
428,1522039835,s4
429,1522039835,s4
430,1522039835,s4
431,1522039835,s4
432,1522039835,s4
433,1522039835,s4
434,1522039835,s4
435,1522039835,s4
436,1522039835,s4
437,1522039835,s4
438,1522039835,s4
439,1522039835,s4
440,1522039835,s4
441,1522039835,s4
442,1522039835,s4
443,1522039835,s4
444,1522039835,s4
445,1522039835,s4
446,1522039835,s4
447,1522039835,s4
448,1522039835,s4
449,1522039835,s4
450,1522039835,s4
451,1522039835,s4
452,1522039835,s4
453,1522039835,s4
454,1522039835,s4
455,1522039835,s4
456,1522039835,s4
457,1522039835,s4
458,1522039835,s4
459,1522039835,s4
460,1522039835,s4
461,1522039835,s4
462,1522039835,s4
463,1522039835,s4
464,1522039835,s4
465,1522039835,s4
466,1522039835,s4
467,1522039835,s4
468,1522039835,s4
469,1522039835,s4
470,1522039835,s4
471,1522039835,s4
472,1522039835,s4
473,1522039835,s4
474,1522039835,s4
475,1522039835,s4
476,1522039835,s4
477,1522039835,s4
478,1522039835,s4
479,1522039835,s4
480,1522039835,s4
481,1522039835,s4
482,1522039835,s4
483,1522039835,s4
484,1522039835,s4
485,1522039835,s4
486,1522039835,s4
487,1522039835,s4
488,1522039835,s4
489,1522039835,s4
490,1522039835,s4
491,1522039835,s4
492,1522039835,s4
493,1522039835,s4
494,1522039835,s4
495,1522039835,s4
496,1522039835,s4
497,1522039835,s4
498,1522039835,s4
499,1522039835,s4
500,,s4
level,cost_exp,season
