server_id,server_short,server_name,realm_id,merge_2,merge_4,merge_8,merge_16,current_state
6002005,2005,飛龍在天,20,2005-2006,2005-2008,2001-2008,2001-2016,
6002006,2006,森國萬象,20,2005-2006,2005-2008,2001-2008,2001-2016,
6002007,2007,浮世千澤,20,2007-2008,2005-2008,2001-2008,2001-2016,
6002008,2008,荒島旅途,20,2007-2008,2005-2008,2001-2008,2001-2016,
6002009,2009,磨煉技藝,20,2009-2010,2009-2012,2009-2016,2001-2016,
6002010,2010,魔物懸賞,20,2009-2010,2009-2012,2009-2016,2001-2016,
6002011,2011,蒸汽龍蝦,20,2011-2012,2009-2012,2009-2016,2001-2016,
6002012,2012,史萊姆娘,20,2011-2012,2009-2012,2009-2016,2001-2016,
6002013,2013,幻想階梯,20,2013-2014,2013-2016,2009-2016,2001-2016,
6002014,2014,探尋命運,20,2013-2014,2013-2016,2009-2016,2001-2016,
6002015,2015,烈焰鳳凰,20,2015-2016,2013-2016,2009-2016,2001-2016,
6002016,2016,聖獸試煉,20,2015-2016,2013-2016,2009-2016,2001-2016,
6002101,2101,神祕商人,21,2101-2102,2101-2104,2101-2108,2101-2116,
6002102,2102,推箱謎題,21,2101-2102,2101-2104,2101-2108,2101-2116,
6002103,2103,能量回路,21,2103-2104,2101-2104,2101-2108,2101-2116,
6002104,2104,遺跡石板,21,2103-2104,2101-2104,2101-2108,2101-2116,
6002105,2105,元素連結,21,2105-2106,2105-2108,2101-2108,2101-2116,
6002106,2106,雙影幻境,21,2105-2106,2105-2108,2101-2108,2101-2116,
6002107,2107,極樂光域,21,2107-2108,2105-2108,2101-2108,2101-2116,
6002108,2108,流變之源,21,2107-2108,2105-2108,2101-2108,2101-2116,
6002109,2109,風之頌歌,21,2109-2110,2109-2112,2109-2116,2101-2116,
6002110,2110,悠閒午後,21,2109-2110,2109-2112,2109-2116,2101-2116,
6002111,2111,流光拾憶,21,2111-2112,2109-2112,2109-2116,2101-2116,
6002112,2112,夜色之韻,21,2111-2112,2109-2112,2109-2116,2101-2116,
6002113,2113,純淨之水,21,2113-2114,2113-2116,2109-2116,2101-2116,
6002114,2114,熾熱心跳,21,2113-2114,2113-2116,2109-2116,2101-2116,
6002115,2115,逐光冒險,21,2115-2116,2113-2116,2109-2116,2101-2116,
6002116,2116,守護之風,21,2115-2116,2113-2116,2109-2116,2101-2116,
6002201,2201,星語之章,22,2201-2202,2201-2204,2201-2208,2201-2216,
6002202,2202,揭開謎底,22,2201-2202,2201-2204,2201-2208,2201-2216,
6002203,2203,始祖龍神,22,2203-2204,2201-2204,2201-2208,2201-2216,
6002204,2204,流星谷地,22,2203-2204,2201-2204,2201-2208,2201-2216,
6002205,2205,霧鎖峽灣,22,2205-2206,2205-2208,2201-2208,2201-2216,
6002206,2206,永晝沙丘,22,2205-2206,2205-2208,2201-2208,2201-2216,
6002207,2207,翡翠森林,22,2207-2208,2205-2208,2201-2208,2201-2216,
6002208,2208,虹光瀑布,22,2207-2208,2205-2208,2201-2208,2201-2216,
6002209,2209,幻光迴廊,22,2209-2210,2209-2212,2209-2216,2201-2216,
6002210,2210,封印高塔,22,2209-2210,2209-2212,2209-2216,2201-2216,
6002211,2211,虛空棱鏡,22,2211-2212,2209-2212,2209-2216,2201-2216,
6002212,2212,幻影迷宮,22,2211-2212,2209-2212,2209-2216,2201-2216,
6002213,2213,永恆之井,22,2213-2214,2213-2216,2209-2216,2201-2216,
6002214,2214,湮滅領域,22,2213-2214,2213-2216,2209-2216,2201-2216,
6002215,2215,古龍遺跡,22,2215-2216,2213-2216,2209-2216,2201-2216,
6002216,2216,流星山脈,22,2215-2216,2213-2216,2209-2216,2201-2216,
6002301,2301,符文之柱,23,2301-2302,2301-2304,2301-2308,2301-2316,
6002302,2302,人魚海岸,23,2301-2302,2301-2304,2301-2308,2301-2316,
6002303,2303,翼龍山脉,23,2303-2304,2301-2304,2301-2308,2301-2316,
6002304,2304,熾炎舞步,23,2303-2304,2301-2304,2301-2308,2301-2316,
6002305,2305,雷光躍遷,23,2305-2306,2305-2308,2301-2308,2301-2316,
6002306,2306,潮汐詠嘆,23,2305-2306,2305-2308,2301-2308,2301-2316,
6002307,2307,聖焰螺旋,23,2307-2308,2305-2308,2301-2308,2301-2316,
6002308,2308,冰晶矩陣,23,2307-2308,2305-2308,2301-2308,2301-2316,
6002309,2309,熾星軌跡,23,2309-2310,2309-2312,2309-2316,2301-2316,
6002310,2310,霜月呢喃,23,2309-2310,2309-2312,2309-2316,2301-2316,
6002311,2311,炎龍吐息,23,2311-2312,2309-2312,2309-2316,2301-2316,
6002312,2312,螢火星河,23,2311-2312,2309-2312,2309-2316,2301-2316,
6002313,2313,珊瑚密語,23,2313-2314,2313-2316,2309-2316,2301-2316,
6002314,2314,麥浪和弦,23,2313-2314,2313-2316,2309-2316,2301-2316,
6002315,2315,時光穿梭,23,2315-2316,2313-2316,2309-2316,2301-2316,
6002316,2316,混沌階梯,23,2315-2316,2313-2316,2309-2316,2301-2316,
6002401,2401,記憶長廊,24,2401-2402,2401-2404,2401-2408,2401-2416,
6002402,2402,瀚海星圖,24,2401-2402,2401-2404,2401-2408,2401-2416,
6002403,2403,量子漣漪,24,2403-2404,2401-2404,2401-2408,2401-2416,
6002404,2404,宿命迴響,24,2403-2404,2401-2404,2401-2408,2401-2416,
6002405,2405,未來碎片,24,2405-2406,2405-2408,2401-2408,2401-2416,
6002406,2406,龍牙突刺,24,2405-2406,2405-2408,2401-2408,2401-2416,
6002407,2407,聖劍輝光,24,2407-2408,2405-2408,2401-2408,2401-2416,
6002408,2408,蒼穹之門,24,2407-2408,2405-2408,2401-2408,2401-2416,
6002409,2409,永恆誓約,24,2409-2410,2409-2412,2409-2416,2401-2416,
6002410,2410,夢境邊界,24,2409-2410,2409-2412,2409-2416,2401-2416,
6002411,2411,銀月祕境,24,2411-2412,2409-2412,2409-2416,2401-2416,
6002412,2412,迷霧小島,24,2411-2412,2409-2412,2409-2416,2401-2416,
6002413,2413,魔女茶會,24,2413-2414,2413-2416,2409-2416,2401-2416,
6002414,2414,異界食堂,24,2413-2414,2413-2416,2409-2416,2401-2416,
6002415,2415,煉金工坊,24,2415-2416,2413-2416,2409-2416,2401-2416,
6002416,2416,聖劍學園,24,2415-2416,2413-2416,2409-2416,2401-2416,
6002501,2501,虛數空間,25,2501-2502,2501-2504,2501-2508,2501-2516,
6002502,2502,元素漩渦,25,2501-2502,2501-2504,2501-2508,2501-2516,
6002503,2503,荊棘王冠,25,2503-2504,2501-2504,2501-2508,2501-2516,
6002504,2504,虛空裂縫,25,2503-2504,2501-2504,2501-2508,2501-2516,
6002505,2505,混沌裂縫,25,2505-2506,2505-2508,2501-2508,2501-2516,
6002506,2506,聖樹年輪,25,2505-2506,2505-2508,2501-2508,2501-2516,
6002507,2507,月影哨塔,25,2507-2508,2505-2508,2501-2508,2501-2516,
6002508,2508,蓮華綻放,25,2507-2508,2505-2508,2501-2508,2501-2516,
6002509,2509,命運織機,25,2509-2510,2509-2512,2509-2516,2501-2516,
6002510,2510,群星之怒,25,2509-2510,2509-2512,2509-2516,2501-2516,
6002511,2511,暗鴉城堡,25,2511-2512,2509-2512,2509-2516,2501-2516,
6002512,2512,光之巨人,25,2511-2512,2509-2512,2509-2516,2501-2516,
6002513,2513,幻境之塔,25,2513-2514,2513-2516,2509-2516,2501-2516,
6002514,2514,雷鳴峽谷,25,2513-2514,2513-2516,2509-2516,2501-2516,
6002515,2515,夢幻海島,25,2515-2516,2513-2516,2509-2516,2501-2516,
6002516,2516,暴風海岸,25,2515-2516,2513-2516,2509-2516,2501-2516,
6002601,2601,青嵐幽谷,26,2601-2602,2601-2604,2601-2608,2601-2616,
6002602,2602,星芒古塔,26,2601-2602,2601-2604,2601-2608,2601-2616,
6002603,2603,浴火重生,26,2603-2604,2601-2604,2601-2608,2601-2616,
6002604,2604,星月共鳴,26,2603-2604,2601-2604,2601-2608,2601-2616,
6002605,2605,沙漠風暴,26,2605-2606,2605-2608,2601-2608,2601-2616,
6002606,2606,海啸怒濤,26,2605-2606,2605-2608,2601-2608,2601-2616,
6002607,2607,冰棱箭雨,26,2607-2608,2605-2608,2601-2608,2601-2616,
6002608,2608,淨化之庭,26,2607-2608,2605-2608,2601-2608,2601-2616,
6002609,2609,乘風破浪,26,2609-2610,2609-2612,2609-2616,2601-2616,
6002610,2610,冰霜聖裁,26,2609-2610,2609-2612,2609-2616,2601-2616,
6002611,2611,紫電穿雲,26,2611-2612,2609-2612,2609-2616,2601-2616,
6002612,2612,龍戰於野,26,2611-2612,2609-2612,2609-2616,2601-2616,
6002613,2613,緋雲洞窟,26,2613-2614,2613-2616,2609-2616,2601-2616,
6002614,2614,螢火之森,26,2613-2614,2613-2616,2609-2616,2601-2616,
6002615,2615,結晶螺旋,26,2615-2616,2613-2616,2609-2616,2601-2616,
6002616,2616,琥珀峽谷,26,2615-2616,2613-2616,2609-2616,2601-2616,
