level,cost_stone_ore,cost_rola,cost_refining_stone,season,ori_stone,diff
212,39520,79040,,s3,,
213,39780,79560,,s3,,
214,40040,80080,540,s3,,
215,40300,80600,,s3,,
216,40560,81120,,s3,,
217,40820,81640,,s3,,
218,41080,82160,,s3,,
219,41340,82680,540,s3,,
220,41600,83200,,s3,,
221,41860,83720,,s3,,
222,42120,84240,,s3,,
223,42380,84760,,s3,,
224,42640,85280,540,s3,,
225,42900,85800,,s3,,
226,43160,86320,,s3,,
227,43420,86840,,s3,,
228,43680,87360,,s3,,
229,43940,87880,540,s3,,
230,44200,88400,,s3,,
231,44460,88920,,s3,,
232,44720,89440,,s3,,
233,44980,89960,,s3,,
234,45240,90480,540,s3,,
235,45500,91000,,s3,,
236,45760,91520,,s3,,
237,46020,92040,,s3,,
238,46280,92560,,s3,,
239,46540,93080,540,s3,,
240,46800,93600,,s3,,
241,47060,94120,,s3,,
242,47320,94640,,s3,,
243,47580,95160,,s3,,
244,47840,95680,540,s3,,
245,48100,96200,,s3,,
246,48360,96720,,s3,,
247,48620,97240,,s3,,
248,48880,97760,,s3,,
249,49140,98280,540,s3,,
250,49400,98800,,s3,,
251,49660,99320,,s3,,
252,49920,99840,,s3,,
253,50180,100360,,s3,,
254,50440,100880,540,s3,,
255,50700,101400,,s3,,
256,50960,101920,,s3,,
257,51220,102440,,s3,,
258,51480,102960,,s3,,
259,51740,103480,540,s3,,
260,52000,104000,,s3,,
261,52260,104520,,s3,,
262,52520,105040,,s3,,
263,52780,105560,,s3,,
264,53040,106080,540,s3,,
265,53300,106600,,s3,,
266,53560,107120,,s3,,
267,53820,107640,,s3,,
268,54080,108160,,s3,,
269,54340,108680,540,s3,,
270,54600,109200,,s3,,
271,54860,109720,,s3,,
272,55120,110240,,s3,,
273,55380,110760,,s3,,
274,55640,111280,540,s3,,
275,55900,111800,,s3,,
276,56160,112320,,s3,,
277,56420,112840,,s3,,
278,56680,113360,,s3,,
279,56940,113880,540,s3,,
280,57200,114400,,s3,,
281,57460,114920,,s3,,
282,57720,115440,,s3,,
283,57980,115960,,s3,,
284,58240,116480,540,s3,,
285,58500,117000,,s3,,
286,58760,117520,,s3,,
287,59020,118040,,s3,,
288,59280,118560,,s3,,
289,59540,119080,540,s3,,
290,59800,119600,,s3,,
291,60060,120120,,s3,,
292,60320,120640,,s3,,
293,60580,121160,,s3,,
294,60840,121680,540,s3,,
295,61100,122200,,s3,,
296,61360,122720,,s3,,
297,61620,123240,,s3,,
298,61880,123760,,s3,,
299,62140,124280,540,s3,,
300,62400,124800,,s3,,
190,57000,114000,,s4,,
191,57570,115140,,s4,,
192,58140,116280,,s4,,
193,58710,117420,,s4,,
194,59280,118560,,s4,,
195,59850,119700,,s4,,
196,60420,120840,,s4,,
197,60990,121980,,s4,,
198,61560,123120,,s4,,
199,62130,124260,,s4,,
200,62700,125400,,s4,,
201,63270,126540,,s4,,
202,63840,127680,,s4,,
203,64410,128820,,s4,,
204,64980,129960,,s4,,
205,65550,131100,,s4,,
206,66120,132240,,s4,,
207,66690,133380,,s4,,
208,67260,134520,,s4,,
209,67830,135660,,s4,,
210,68400,136800,,s4,,
211,68970,137940,,s4,,
212,69540,139080,,s4,,
213,70110,140220,,s4,,
214,70680,141360,,s4,,
215,71250,142500,,s4,,
216,71820,143640,,s4,,
217,72390,144780,,s4,,
218,72960,145920,,s4,,
219,73530,147060,,s4,,
220,74100,148200,,s4,,
221,74670,149340,,s4,,
222,75240,150480,,s4,,
223,75810,151620,,s4,,
224,76380,152760,,s4,,
225,76950,153900,,s4,,
226,77520,155040,,s4,,
227,78090,156180,,s4,,
228,78660,157320,,s4,,
229,79230,158460,,s4,,
230,79800,159600,,s4,,
231,80370,160740,,s4,,
232,80940,161880,,s4,,
233,81510,163020,,s4,,
234,82080,164160,,s4,,
235,82650,165300,,s4,,
236,83220,166440,,s4,,
237,83790,167580,,s4,,
238,84360,168720,,s4,,
239,84930,169860,,s4,,
240,85500,171000,,s4,,
241,86070,172140,,s4,,
242,86640,173280,,s4,,
243,87210,174420,,s4,,
244,87780,175560,,s4,,
245,88350,176700,,s4,,
246,88920,177840,,s4,,
247,89490,178980,,s4,,
248,90060,180120,,s4,,
249,90630,181260,,s4,,
250,91200,182400,,s4,,
251,91770,183540,,s4,,
252,92340,184680,,s4,,
253,92910,185820,,s4,,
254,93480,186960,,s4,,
255,94050,188100,,s4,,
256,94620,189240,,s4,,
257,95190,190380,,s4,,
258,95760,191520,,s4,,
259,96330,192660,,s4,,
260,96900,193800,,s4,,
261,97470,194940,,s4,,
262,98040,196080,,s4,,
263,98610,197220,,s4,,
264,99180,198360,,s4,,
265,99750,199500,,s4,,
266,100320,200640,,s4,,
267,100890,201780,,s4,,
268,101460,202920,,s4,,
269,102030,204060,,s4,,
270,102600,205200,,s4,,
271,103170,206340,,s4,,
272,103740,207480,,s4,,
273,104310,208620,,s4,,
274,104880,209760,,s4,,
275,105450,210900,,s4,,
276,106020,212040,,s4,,
277,106590,213180,,s4,,
278,107160,214320,,s4,,
279,107730,215460,,s4,,
280,108300,216600,,s4,,
281,108870,217740,,s4,,
282,109440,218880,,s4,,
283,110010,220020,,s4,,
284,110580,221160,,s4,,
285,111150,222300,,s4,,
286,111720,223440,,s4,,
287,112290,224580,,s4,,
288,112860,225720,,s4,,
289,113430,226860,,s4,,
290,114000,228000,,s4,,
291,114570,229140,,s4,,
292,115140,230280,,s4,,
293,115710,231420,,s4,,
294,116280,232560,,s4,,
295,116850,233700,,s4,,
296,117420,234840,,s4,,
297,117990,235980,,s4,,
298,118560,237120,,s4,,
299,119130,238260,,s4,,
300,119700,239400,,s4,,
301,120270,240540,,s4,,
302,120840,241680,,s4,,
303,121410,242820,,s4,,
304,121980,243960,,s4,,
305,122550,245100,,s4,,
306,123120,246240,,s4,,
307,123690,247380,,s4,,
308,124260,248520,,s4,,
309,124830,249660,,s4,,
310,125400,250800,,s4,,
311,125970,251940,,s4,,
312,126540,253080,,s4,,
313,127110,254220,,s4,,
314,127680,255360,,s4,,
315,128250,256500,,s4,,
316,128820,257640,,s4,,
317,129390,258780,,s4,,
318,129960,259920,,s4,,
319,130530,261060,,s4,,
320,131100,262200,,s4,,
321,131670,263340,,s4,,
322,132240,264480,,s4,,
323,132810,265620,,s4,,
324,133380,266760,,s4,,
325,133950,267900,,s4,,
326,134520,269040,,s4,,
327,135090,270180,,s4,,
328,135660,271320,,s4,,
329,136230,272460,,s4,,
330,136800,273600,,s4,,
